id,municipality,votes,parties,file,district,pref.dist,munid
16514,‰ºŠÖŽs,1591,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16515,‰ºŠÖŽs,5755,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16516,‰ºŠÖŽs,7782,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16517,‰ºŠÖŽs,47240,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16518,‰ºŠÖŽs,13518.93,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16519,‰ºŠÖŽs,5637,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16520,‰ºŠÖŽs,877,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16521,‰ºŠÖŽs,100016.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰ºŠÖŽs,1614
16522,‰F•”Žs,1708.787,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16523,‰F•”Žs,8465,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16524,‰F•”Žs,1230,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16525,‰F•”Žs,1834,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16526,‰F•”Žs,4743,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16527,‰F•”Žs,31017,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16528,‰F•”Žs,9569.212,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16529,‰F•”Žs,4071,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16530,‰F•”Žs,566,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16531,‰F•”Žs,63203.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰F•”Žs,1615
16532,ŽRŒûŽsi‚P‹æj,2274.276,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16533,ŽRŒûŽsi‚P‹æj,8776,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16534,ŽRŒûŽsi‚P‹æj,1066,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16535,ŽRŒûŽsi‚P‹æj,2476,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16536,ŽRŒûŽsi‚P‹æj,5876,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16537,ŽRŒûŽsi‚P‹æj,36730,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16538,ŽRŒûŽsi‚P‹æj,12111.723,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16539,ŽRŒûŽsi‚P‹æj,3957,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16540,ŽRŒûŽsi‚P‹æj,652,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16541,ŽRŒûŽsi‚P‹æj,73918.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚P‹æj,1616
16542,ŽRŒûŽsi‚R‹æj,41.25,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16543,ŽRŒûŽsi‚R‹æj,360,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16544,ŽRŒûŽsi‚R‹æj,33,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16545,ŽRŒûŽsi‚R‹æj,47,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16546,ŽRŒûŽsi‚R‹æj,106,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16547,ŽRŒûŽsi‚R‹æj,1482,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16548,ŽRŒûŽsi‚R‹æj,373.75,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16549,ŽRŒûŽsi‚R‹æj,197,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16550,ŽRŒûŽsi‚R‹æj,15,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16551,ŽRŒûŽsi‚R‹æj,2655,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽRŒûŽsi‚R‹æj,1617
16552,”‹Žs,432.44,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16553,”‹Žs,3315,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16554,”‹Žs,206,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16555,”‹Žs,534,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16556,”‹Žs,1317,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16557,”‹Žs,11690,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16558,”‹Žs,2964.559,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16559,”‹Žs,766,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16560,”‹Žs,135,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16561,”‹Žs,21359.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”‹Žs,1618
16562,–h•{Žs,1329.51,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16563,–h•{Žs,7182,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16564,–h•{Žs,574,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16565,–h•{Žs,1382,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16566,–h•{Žs,3236,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16567,–h•{Žs,22096,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16568,–h•{Žs,6588.489,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16569,–h•{Žs,1926,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16570,–h•{Žs,416,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16571,–h•{Žs,44729.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–h•{Žs,1619
16572,‰º¼Žs,829.481,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16573,‰º¼Žs,3682,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16574,‰º¼Žs,261,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16575,‰º¼Žs,634,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16576,‰º¼Žs,1826,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16577,‰º¼Žs,10712,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16578,‰º¼Žs,2984.518,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16579,‰º¼Žs,1114,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16580,‰º¼Žs,216,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16581,‰º¼Žs,22258.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§‰º¼Žs,1620
16582,Šâ‘Žs,1589.812,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16583,Šâ‘Žs,8452,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16584,Šâ‘Žs,625,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16585,Šâ‘Žs,1519,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16586,Šâ‘Žs,3933,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16587,Šâ‘Žs,26320,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16588,Šâ‘Žs,7641.187,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16589,Šâ‘Žs,3794,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16590,Šâ‘Žs,457,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16591,Šâ‘Žs,54330.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Šâ‘Žs,1621
16592,ŒõŽs,693.674,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16593,ŒõŽs,3146,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16594,ŒõŽs,294,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16595,ŒõŽs,727,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16596,ŒõŽs,1828,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16597,ŒõŽs,10771,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16598,ŒõŽs,3438.325,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16599,ŒõŽs,1250,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16600,ŒõŽs,182,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16601,ŒõŽs,22329.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŒõŽs,1622
16602,’·–åŽs,235.67,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16603,’·–åŽs,1872,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16604,’·–åŽs,158,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16605,’·–åŽs,478,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16606,’·–åŽs,788,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16607,’·–åŽs,10191,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16608,’·–åŽs,1609.329,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16609,’·–åŽs,452,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16610,’·–åŽs,63,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16611,’·–åŽs,15846.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§’·–åŽs,1623
16612,–öˆäŽs,368.436,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16613,–öˆäŽs,1820,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16614,–öˆäŽs,192,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16615,–öˆäŽs,414,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16616,–öˆäŽs,1052,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16617,–öˆäŽs,7082,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16618,–öˆäŽs,2148.563,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16619,–öˆäŽs,798,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16620,–öˆäŽs,112,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16621,–öˆäŽs,13986.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§–öˆäŽs,1624
16622,”ü”IŽs,224.65,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16623,”ü”IŽs,1660,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16624,”ü”IŽs,157,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16625,”ü”IŽs,317,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16626,”ü”IŽs,570,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16627,”ü”IŽs,6636,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16628,”ü”IŽs,1667.349,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16629,”ü”IŽs,564,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16630,”ü”IŽs,86,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16631,”ü”IŽs,11881.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§”ü”IŽs,1625
16632,Žü“ìŽsi‚P‹æj,1523.135,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16633,Žü“ìŽsi‚P‹æj,8218,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16634,Žü“ìŽsi‚P‹æj,617,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16635,Žü“ìŽsi‚P‹æj,1513,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16636,Žü“ìŽsi‚P‹æj,4255,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16637,Žü“ìŽsi‚P‹æj,23715,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16638,Žü“ìŽsi‚P‹æj,7953.864,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16639,Žü“ìŽsi‚P‹æj,2244,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16640,Žü“ìŽsi‚P‹æj,517,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16641,Žü“ìŽsi‚P‹æj,50555.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚P‹æj,1626
16642,Žü“ìŽsi‚Q‹æj,154.823,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16643,Žü“ìŽsi‚Q‹æj,1125,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16644,Žü“ìŽsi‚Q‹æj,78,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16645,Žü“ìŽsi‚Q‹æj,177,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16646,Žü“ìŽsi‚Q‹æj,419,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16647,Žü“ìŽsi‚Q‹æj,2879,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16648,Žü“ìŽsi‚Q‹æj,832.176,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16649,Žü“ìŽsi‚Q‹æj,342,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16650,Žü“ìŽsi‚Q‹æj,49,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16651,Žü“ìŽsi‚Q‹æj,6055.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü“ìŽsi‚Q‹æj,1627
16652,ŽR—z¬–ì“cŽs,643.841,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16653,ŽR—z¬–ì“cŽs,3194,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16654,ŽR—z¬–ì“cŽs,520,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16655,ŽR—z¬–ì“cŽs,674,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16656,ŽR—z¬–ì“cŽs,1730,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16657,ŽR—z¬–ì“cŽs,11696,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16658,ŽR—z¬–ì“cŽs,3877.158,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16659,ŽR—z¬–ì“cŽs,1310,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16660,ŽR—z¬–ì“cŽs,189,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16661,ŽR—z¬–ì“cŽs,23833.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ŽR—z¬–ì“cŽs,1628
16662,Žü–h‘å“‡’¬,114.57,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16663,Žü–h‘å“‡’¬,1125,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16664,Žü–h‘å“‡’¬,93,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16665,Žü–h‘å“‡’¬,207,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16666,Žü–h‘å“‡’¬,438,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16667,Žü–h‘å“‡’¬,4297,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16668,Žü–h‘å“‡’¬,1080.429,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16669,Žü–h‘å“‡’¬,439,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16670,Žü–h‘å“‡’¬,42,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16671,Žü–h‘å“‡’¬,7835.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§Žü–h‘å“‡’¬,1629
16672,˜a–Ø’¬,77.533,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16673,˜a–Ø’¬,311,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16674,˜a–Ø’¬,42,ŽÐ‰ï–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16675,˜a–Ø’¬,85,‚ê‚¢‚íV‘I‘g,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16676,˜a–Ø’¬,199,“ú–{ˆÛV‚Ì‰ï,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16677,˜a–Ø’¬,1188,Ž©—R–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16678,˜a–Ø’¬,347.466,—§Œ›–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16679,˜a–Ø’¬,141,“ú–{‹¤ŽY“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16680,˜a–Ø’¬,14,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16681,˜a–Ø’¬,2404.999,“¾•[”Œv,000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§˜a–Ø’¬,1630
16682,ãŠÖ’¬,11.465,‘–¯–¯Žå“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ãŠÖ’¬,1631
16683,ãŠÖ’¬,164,Œö–¾“},000785262.xls,ŽRŒûŒ§,ŽRŒûŒ§ãŠÖ’¬,1631
